WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 10)                1010      
=================================================================
Total params: 79,510
Trainable params: 79,510
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 07:55:55.913366: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-15 07:55:55.921381: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 07:55:55.922011: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e65d7b6720 executing computations on platform Host. Devices:
2019-06-15 07:55:55.922054: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
   64/60000 [..............................] - ETA: 3:05 - loss: 13.7537 - acc: 0.1406
16576/60000 [=======>......................] - ETA: 2s - loss: 5.4205 - acc: 0.6633
17664/60000 [=======>......................] - ETA: 2s - loss: 5.4215 - acc: 0.6633
18688/60000 [========>.....................] - ETA: 2s - loss: 5.4323 - acc: 0.6626
19456/60000 [========>.....................] - ETA: 2s - loss: 5.4299 - acc: 0.6627
20608/60000 [=========>....................] - ETA: 2s - loss: 5.4215 - acc: 0.6632
21568/60000 [=========>....................] - ETA: 1s - loss: 5.3966 - acc: 0.6647
22592/60000 [==========>...................] - ETA: 1s - loss: 5.4010 - acc: 0.6645
23680/60000 [==========>...................] - ETA: 1s - loss: 5.4167 - acc: 0.6635
24640/60000 [===========>..................] - ETA: 1s - loss: 5.4248 - acc: 0.6630
25728/60000 [===========>..................] - ETA: 1s - loss: 5.4189 - acc: 0.6634
26880/60000 [============>.................] - ETA: 1s - loss: 5.4301 - acc: 0.6627
27968/60000 [============>.................] - ETA: 1s - loss: 5.4161 - acc: 0.6636
28928/60000 [=============>................] - ETA: 1s - loss: 5.4130 - acc: 0.6638
30016/60000 [==============>...............] - ETA: 1s - loss: 5.4031 - acc: 0.6644
31104/60000 [==============>...............] - ETA: 1s - loss: 5.4100 - acc: 0.6640
32128/60000 [===============>..............] - ETA: 1s - loss: 5.4144 - acc: 0.6637
33280/60000 [===============>..............] - ETA: 1s - loss: 5.4229 - acc: 0.6632
34304/60000 [================>.............] - ETA: 1s - loss: 5.4096 - acc: 0.6639
35456/60000 [================>.............] - ETA: 1s - loss: 5.4112 - acc: 0.6639
36608/60000 [=================>............] - ETA: 1s - loss: 5.4076 - acc: 0.6641
37568/60000 [=================>............] - ETA: 1s - loss: 5.4136 - acc: 0.6637
38592/60000 [==================>...........] - ETA: 1s - loss: 5.4023 - acc: 0.6644
39360/60000 [==================>...........] - ETA: 1s - loss: 5.4012 - acc: 0.6645
40448/60000 [===================>..........] - ETA: 0s - loss: 5.3914 - acc: 0.6651
41536/60000 [===================>..........] - ETA: 0s - loss: 5.3843 - acc: 0.6655
42624/60000 [====================>.........] - ETA: 0s - loss: 5.3798 - acc: 0.6658
43712/60000 [====================>.........] - ETA: 0s - loss: 5.3803 - acc: 0.6658
44800/60000 [=====================>........] - ETA: 0s - loss: 5.3813 - acc: 0.6657
45760/60000 [=====================>........] - ETA: 0s - loss: 5.3864 - acc: 0.6654
46848/60000 [======================>.......] - ETA: 0s - loss: 5.3923 - acc: 0.6650
47872/60000 [======================>.......] - ETA: 0s - loss: 5.3934 - acc: 0.6650
48768/60000 [=======================>......] - ETA: 0s - loss: 5.3898 - acc: 0.6652
49728/60000 [=======================>......] - ETA: 0s - loss: 5.3934 - acc: 0.6650
50816/60000 [========================>.....] - ETA: 0s - loss: 5.4054 - acc: 0.6642
51840/60000 [========================>.....] - ETA: 0s - loss: 5.4083 - acc: 0.6640
52928/60000 [=========================>....] - ETA: 0s - loss: 5.4013 - acc: 0.6645
54080/60000 [==========================>...] - ETA: 0s - loss: 5.3970 - acc: 0.6647
55104/60000 [==========================>...] - ETA: 0s - loss: 5.3954 - acc: 0.6648
56192/60000 [===========================>..] - ETA: 0s - loss: 5.3939 - acc: 0.6649
57152/60000 [===========================>..] - ETA: 0s - loss: 5.3892 - acc: 0.6652
57984/60000 [===========================>..] - ETA: 0s - loss: 5.3895 - acc: 0.6652
58816/60000 [============================>.] - ETA: 0s - loss: 5.3891 - acc: 0.6652
59776/60000 [============================>.] - ETA: 0s - loss: 5.4008 - acc: 0.6645
60000/60000 [==============================] - 3s 53us/step - loss: 5.4013 - acc: 0.6644 - val_loss: 5.3868 - val_acc: 0.6651
Epoch 17/20

   64/60000 [..............................] - ETA: 5s - loss: 6.5480 - acc: 0.5938
 1152/60000 [..............................] - ETA: 2s - loss: 5.5670 - acc: 0.6545
 1984/60000 [..............................] - ETA: 3s - loss: 5.6310 - acc: 0.6502
 2944/60000 [>.............................] - ETA: 3s - loss: 5.5687 - acc: 0.6542
 4032/60000 [=>............................] - ETA: 2s - loss: 5.5993 - acc: 0.6523
 5056/60000 [=>............................] - ETA: 2s - loss: 5.4402 - acc: 0.6622
 5760/60000 [=>............................] - ETA: 3s - loss: 5.3998 - acc: 0.6646
 6528/60000 [==>...........................] - ETA: 3s - loss: 5.4337 - acc: 0.6625
 7488/60000 [==>...........................] - ETA: 2s - loss: 5.3949 - acc: 0.6649
 8448/60000 [===>..........................] - ETA: 2s - loss: 5.4064 - acc: 0.6642
 9408/60000 [===>..........................] - ETA: 2s - loss: 5.3909 - acc: 0.6652
10368/60000 [====>.........................] - ETA: 2s - loss: 5.3847 - acc: 0.6655
11392/60000 [====>.........................] - ETA: 2s - loss: 5.3966 - acc: 0.6647
12352/60000 [=====>........................] - ETA: 2s - loss: 5.4143 - acc: 0.6635
13248/60000 [=====>........................] - ETA: 2s - loss: 5.4041 - acc: 0.6641
14272/60000 [======>.......................] - ETA: 2s - loss: 5.4010 - acc: 0.6643
15360/60000 [======>.......................] - ETA: 2s - loss: 5.4342 - acc: 0.6622
16448/60000 [=======>......................] - ETA: 2s - loss: 5.4244 - acc: 0.6629
17472/60000 [=======>......................] - ETA: 2s - loss: 5.3961 - acc: 0.6646
18368/60000 [========>.....................] - ETA: 2s - loss: 5.4242 - acc: 0.6629
19328/60000 [========>.....................] - ETA: 2s - loss: 5.4076 - acc: 0.6639
20032/60000 [=========>....................] - ETA: 2s - loss: 5.4026 - acc: 0.6642
20672/60000 [=========>....................] - ETA: 2s - loss: 5.3937 - acc: 0.6648
21312/60000 [=========>....................] - ETA: 2s - loss: 5.4087 - acc: 0.6639
22208/60000 [==========>...................] - ETA: 2s - loss: 5.3983 - acc: 0.6645
23296/60000 [==========>...................] - ETA: 2s - loss: 5.3969 - acc: 0.6646
24384/60000 [===========>..................] - ETA: 1s - loss: 5.4119 - acc: 0.6637
25472/60000 [===========>..................] - ETA: 1s - loss: 5.4269 - acc: 0.6628
26560/60000 [============>.................] - ETA: 1s - loss: 5.4400 - acc: 0.6620
27648/60000 [============>.................] - ETA: 1s - loss: 5.4264 - acc: 0.6629
28736/60000 [=============>................] - ETA: 1s - loss: 5.4410 - acc: 0.6620
29760/60000 [=============>................] - ETA: 1s - loss: 5.4393 - acc: 0.6621
30912/60000 [==============>...............] - ETA: 1s - loss: 5.4311 - acc: 0.6626
31936/60000 [==============>...............] - ETA: 1s - loss: 5.4210 - acc: 0.6632
32832/60000 [===============>..............] - ETA: 1s - loss: 5.4252 - acc: 0.6630
33856/60000 [===============>..............] - ETA: 1s - loss: 5.4240 - acc: 0.6630
34816/60000 [================>.............] - ETA: 1s - loss: 5.4194 - acc: 0.6633
35584/60000 [================>.............] - ETA: 1s - loss: 5.4202 - acc: 0.6633
36544/60000 [=================>............] - ETA: 1s - loss: 5.4110 - acc: 0.6639
37632/60000 [=================>............] - ETA: 1s - loss: 5.4136 - acc: 0.6637
38720/60000 [==================>...........] - ETA: 1s - loss: 5.4050 - acc: 0.6642
39744/60000 [==================>...........] - ETA: 1s - loss: 5.4062 - acc: 0.6642
40832/60000 [===================>..........] - ETA: 1s - loss: 5.4054 - acc: 0.6642
41920/60000 [===================>..........] - ETA: 0s - loss: 5.3859 - acc: 0.6654
42944/60000 [====================>.........] - ETA: 0s - loss: 5.3846 - acc: 0.6655
43968/60000 [====================>.........] - ETA: 0s - loss: 5.3857 - acc: 0.6654
45056/60000 [=====================>........] - ETA: 0s - loss: 5.3815 - acc: 0.6657
46080/60000 [======================>.......] - ETA: 0s - loss: 5.3797 - acc: 0.6658
47168/60000 [======================>.......] - ETA: 0s - loss: 5.3816 - acc: 0.6657
48256/60000 [=======================>......] - ETA: 0s - loss: 5.3748 - acc: 0.6661
49344/60000 [=======================>......] - ETA: 0s - loss: 5.3670 - acc: 0.6666
50432/60000 [========================>.....] - ETA: 0s - loss: 5.3731 - acc: 0.6662
51456/60000 [========================>.....] - ETA: 0s - loss: 5.3718 - acc: 0.6663
52544/60000 [=========================>....] - ETA: 0s - loss: 5.3755 - acc: 0.6660
53632/60000 [=========================>....] - ETA: 0s - loss: 5.3770 - acc: 0.6659
54784/60000 [==========================>...] - ETA: 0s - loss: 5.3750 - acc: 0.6661
55872/60000 [==========================>...] - ETA: 0s - loss: 5.3704 - acc: 0.6664
56896/60000 [===========================>..] - ETA: 0s - loss: 5.3685 - acc: 0.6665
58048/60000 [============================>.] - ETA: 0s - loss: 5.3633 - acc: 0.6668
59136/60000 [============================>.] - ETA: 0s - loss: 5.3568 - acc: 0.6672
60000/60000 [==============================] - 3s 55us/step - loss: 5.3578 - acc: 0.6672 - val_loss: 5.2623 - val_acc: 0.6731
Epoch 18/20

   64/60000 [..............................] - ETA: 7s - loss: 5.5406 - acc: 0.6562
  960/60000 [..............................] - ETA: 3s - loss: 5.1376 - acc: 0.6813
 2048/60000 [>.............................] - ETA: 3s - loss: 5.0212 - acc: 0.6885
 3136/60000 [>.............................] - ETA: 2s - loss: 5.1038 - acc: 0.6834
 4288/60000 [=>............................] - ETA: 2s - loss: 5.0585 - acc: 0.6861
 5312/60000 [=>............................] - ETA: 2s - loss: 5.1448 - acc: 0.6807
 6400/60000 [==>...........................] - ETA: 2s - loss: 5.1113 - acc: 0.6828
 7360/60000 [==>...........................] - ETA: 2s - loss: 5.1213 - acc: 0.6822
 8448/60000 [===>..........................] - ETA: 2s - loss: 5.1200 - acc: 0.6823
 9600/60000 [===>..........................] - ETA: 2s - loss: 5.1268 - acc: 0.6819
10688/60000 [====>.........................] - ETA: 2s - loss: 5.1297 - acc: 0.6817
11712/60000 [====>.........................] - ETA: 2s - loss: 5.1462 - acc: 0.6807
12544/60000 [=====>........................] - ETA: 2s - loss: 5.1444 - acc: 0.6807
13440/60000 [=====>........................] - ETA: 2s - loss: 5.1408 - acc: 0.6810
14464/60000 [======>.......................] - ETA: 2s - loss: 5.1529 - acc: 0.6801
15360/60000 [======>.......................] - ETA: 2s - loss: 5.1913 - acc: 0.6777
16128/60000 [=======>......................] - ETA: 2s - loss: 5.1977 - acc: 0.6773
17152/60000 [=======>......................] - ETA: 2s - loss: 5.2012 - acc: 0.6771
18240/60000 [========>.....................] - ETA: 2s - loss: 5.2269 - acc: 0.6755
19008/60000 [========>.....................] - ETA: 2s - loss: 5.2384 - acc: 0.6748
19840/60000 [========>.....................] - ETA: 2s - loss: 5.2332 - acc: 0.6751
20928/60000 [=========>....................] - ETA: 2s - loss: 5.2326 - acc: 0.6751
22016/60000 [==========>...................] - ETA: 1s - loss: 5.2259 - acc: 0.6756
23168/60000 [==========>...................] - ETA: 1s - loss: 5.2235 - acc: 0.6757
24256/60000 [===========>..................] - ETA: 1s - loss: 5.2295 - acc: 0.6753
25280/60000 [===========>..................] - ETA: 1s - loss: 5.2255 - acc: 0.6756
26304/60000 [============>.................] - ETA: 1s - loss: 5.2412 - acc: 0.6746
27328/60000 [============>.................] - ETA: 1s - loss: 5.2459 - acc: 0.6743
28416/60000 [=============>................] - ETA: 1s - loss: 5.2521 - acc: 0.6739
29440/60000 [=============>................] - ETA: 1s - loss: 5.2607 - acc: 0.6734
30400/60000 [==============>...............] - ETA: 1s - loss: 5.2710 - acc: 0.6727
31488/60000 [==============>...............] - ETA: 1s - loss: 5.2761 - acc: 0.6724
32256/60000 [===============>..............] - ETA: 1s - loss: 5.2816 - acc: 0.6721
33280/60000 [===============>..............] - ETA: 1s - loss: 5.2848 - acc: 0.6719
34368/60000 [================>.............] - ETA: 1s - loss: 5.2812 - acc: 0.6721
35392/60000 [================>.............] - ETA: 1s - loss: 5.2942 - acc: 0.6713
36160/60000 [=================>............] - ETA: 1s - loss: 5.3003 - acc: 0.6709
37056/60000 [=================>............] - ETA: 1s - loss: 5.2997 - acc: 0.6709
37952/60000 [=================>............] - ETA: 1s - loss: 5.3005 - acc: 0.6708
38912/60000 [==================>...........] - ETA: 1s - loss: 5.2952 - acc: 0.6712
40000/60000 [===================>..........] - ETA: 1s - loss: 5.2947 - acc: 0.6712
41088/60000 [===================>..........] - ETA: 0s - loss: 5.2945 - acc: 0.6712
42176/60000 [====================>.........] - ETA: 0s - loss: 5.3112 - acc: 0.6702
43264/60000 [====================>.........] - ETA: 0s - loss: 5.3121 - acc: 0.6701
44352/60000 [=====================>........] - ETA: 0s - loss: 5.3146 - acc: 0.6700
45504/60000 [=====================>........] - ETA: 0s - loss: 5.3215 - acc: 0.6695
46592/60000 [======================>.......] - ETA: 0s - loss: 5.3345 - acc: 0.6687
47488/60000 [======================>.......] - ETA: 0s - loss: 5.3337 - acc: 0.6688
48576/60000 [=======================>......] - ETA: 0s - loss: 5.3401 - acc: 0.6684
49600/60000 [=======================>......] - ETA: 0s - loss: 5.3281 - acc: 0.6691
50688/60000 [========================>.....] - ETA: 0s - loss: 5.3330 - acc: 0.6688
51456/60000 [========================>.....] - ETA: 0s - loss: 5.3423 - acc: 0.6682
52480/60000 [=========================>....] - ETA: 0s - loss: 5.3517 - acc: 0.6677
53504/60000 [=========================>....] - ETA: 0s - loss: 5.3589 - acc: 0.6672
54464/60000 [==========================>...] - ETA: 0s - loss: 5.3642 - acc: 0.6669
55360/60000 [==========================>...] - ETA: 0s - loss: 5.3680 - acc: 0.6667
56384/60000 [===========================>..] - ETA: 0s - loss: 5.3644 - acc: 0.6669
57472/60000 [===========================>..] - ETA: 0s - loss: 5.3657 - acc: 0.6668
58368/60000 [============================>.] - ETA: 0s - loss: 5.3620 - acc: 0.6670
59392/60000 [============================>.] - ETA: 0s - loss: 5.3612 - acc: 0.6671
60000/60000 [==============================] - 3s 54us/step - loss: 5.3648 - acc: 0.6668 - val_loss: 5.3711 - val_acc: 0.6665
Epoch 19/20

   64/60000 [..............................] - ETA: 6s - loss: 5.0369 - acc: 0.6875
 1088/60000 [..............................] - ETA: 3s - loss: 5.5728 - acc: 0.6535
 2048/60000 [>.............................] - ETA: 3s - loss: 5.5297 - acc: 0.6558
 3136/60000 [>.............................] - ETA: 2s - loss: 5.6417 - acc: 0.6489
 4160/60000 [=>............................] - ETA: 2s - loss: 5.5693 - acc: 0.6531
 5184/60000 [=>............................] - ETA: 2s - loss: 5.5808 - acc: 0.6524
 6208/60000 [==>...........................] - ETA: 2s - loss: 5.5482 - acc: 0.6546
 7232/60000 [==>...........................] - ETA: 2s - loss: 5.4780 - acc: 0.6592
 8128/60000 [===>..........................] - ETA: 2s - loss: 5.3937 - acc: 0.6645
 9280/60000 [===>..........................] - ETA: 2s - loss: 5.3755 - acc: 0.6657
10048/60000 [====>.........................] - ETA: 2s - loss: 5.3871 - acc: 0.6650
11136/60000 [====>.........................] - ETA: 2s - loss: 5.4080 - acc: 0.6637
11968/60000 [====>.........................] - ETA: 2s - loss: 5.4218 - acc: 0.6629
12992/60000 [=====>........................] - ETA: 2s - loss: 5.3635 - acc: 0.6665
14016/60000 [======>.......................] - ETA: 2s - loss: 5.4064 - acc: 0.6639
15104/60000 [======>.......................] - ETA: 2s - loss: 5.4097 - acc: 0.6637
16128/60000 [=======>......................] - ETA: 2s - loss: 5.4380 - acc: 0.6620
17216/60000 [=======>......................] - ETA: 2s - loss: 5.4325 - acc: 0.6623
18368/60000 [========>.....................] - ETA: 2s - loss: 5.3876 - acc: 0.6652
19520/60000 [========>.....................] - ETA: 2s - loss: 5.3867 - acc: 0.6653
20608/60000 [=========>....................] - ETA: 1s - loss: 5.3740 - acc: 0.6661
21632/60000 [=========>....................] - ETA: 1s - loss: 5.3669 - acc: 0.6665
22720/60000 [==========>...................] - ETA: 1s - loss: 5.3548 - acc: 0.6673
23808/60000 [==========>...................] - ETA: 1s - loss: 5.3565 - acc: 0.6671
24960/60000 [===========>..................] - ETA: 1s - loss: 5.3526 - acc: 0.6673
26048/60000 [============>.................] - ETA: 1s - loss: 5.3369 - acc: 0.6683
27008/60000 [============>.................] - ETA: 1s - loss: 5.3364 - acc: 0.6684
28032/60000 [=============>................] - ETA: 1s - loss: 5.3216 - acc: 0.6693
29120/60000 [=============>................] - ETA: 1s - loss: 5.3232 - acc: 0.6692
30272/60000 [==============>...............] - ETA: 1s - loss: 5.3278 - acc: 0.6689
31360/60000 [==============>...............] - ETA: 1s - loss: 5.3241 - acc: 0.6691
32384/60000 [===============>..............] - ETA: 1s - loss: 5.3155 - acc: 0.6697
33408/60000 [===============>..............] - ETA: 1s - loss: 5.3074 - acc: 0.6702
34496/60000 [================>.............] - ETA: 1s - loss: 5.3054 - acc: 0.6703
35584/60000 [================>.............] - ETA: 1s - loss: 5.3049 - acc: 0.6704
36672/60000 [=================>............] - ETA: 1s - loss: 5.3061 - acc: 0.6703
37696/60000 [=================>............] - ETA: 1s - loss: 5.2979 - acc: 0.6708
38720/60000 [==================>...........] - ETA: 1s - loss: 5.2895 - acc: 0.6713
39872/60000 [==================>...........] - ETA: 0s - loss: 5.2923 - acc: 0.6711
40896/60000 [===================>..........] - ETA: 0s - loss: 5.2938 - acc: 0.6711
41984/60000 [===================>..........] - ETA: 0s - loss: 5.3046 - acc: 0.6704
43072/60000 [====================>.........] - ETA: 0s - loss: 5.3054 - acc: 0.6704
44288/60000 [=====================>........] - ETA: 0s - loss: 5.3089 - acc: 0.6702
45440/60000 [=====================>........] - ETA: 0s - loss: 5.3119 - acc: 0.6700
46528/60000 [======================>.......] - ETA: 0s - loss: 5.3111 - acc: 0.6700
47552/60000 [======================>.......] - ETA: 0s - loss: 5.3021 - acc: 0.6706
48576/60000 [=======================>......] - ETA: 0s - loss: 5.3010 - acc: 0.6707
49600/60000 [=======================>......] - ETA: 0s - loss: 5.3014 - acc: 0.6707
50752/60000 [========================>.....] - ETA: 0s - loss: 5.3021 - acc: 0.6706
51840/60000 [========================>.....] - ETA: 0s - loss: 5.2914 - acc: 0.6713
52928/60000 [=========================>....] - ETA: 0s - loss: 5.2925 - acc: 0.6712
53504/60000 [=========================>....] - ETA: 0s - loss: 5.2915 - acc: 0.6713
54528/60000 [==========================>...] - ETA: 0s - loss: 5.2953 - acc: 0.6711
55616/60000 [==========================>...] - ETA: 0s - loss: 5.2946 - acc: 0.6711
56704/60000 [===========================>..] - ETA: 0s - loss: 5.3011 - acc: 0.6707
57728/60000 [===========================>..] - ETA: 0s - loss: 5.2969 - acc: 0.6710
58880/60000 [============================>.] - ETA: 0s - loss: 5.3025 - acc: 0.6706
59968/60000 [============================>.] - ETA: 0s - loss: 5.3028 - acc: 0.6706
60000/60000 [==============================] - 3s 52us/step - loss: 5.3021 - acc: 0.6707 - val_loss: 5.2715 - val_acc: 0.6723
Epoch 20/20

   64/60000 [..............................] - ETA: 5s - loss: 5.2888 - acc: 0.6719
 1088/60000 [..............................] - ETA: 3s - loss: 5.2880 - acc: 0.6719
 2048/60000 [>.............................] - ETA: 3s - loss: 5.2782 - acc: 0.6719
 2944/60000 [>.............................] - ETA: 3s - loss: 5.3794 - acc: 0.6654
 4032/60000 [=>............................] - ETA: 2s - loss: 5.4070 - acc: 0.6639
 4864/60000 [=>............................] - ETA: 3s - loss: 5.4564 - acc: 0.6610
 5888/60000 [=>............................] - ETA: 2s - loss: 5.5422 - acc: 0.6557
 6848/60000 [==>...........................] - ETA: 2s - loss: 5.5491 - acc: 0.6554
 7488/60000 [==>...........................] - ETA: 2s - loss: 5.5720 - acc: 0.6540
 8256/60000 [===>..........................] - ETA: 2s - loss: 5.5391 - acc: 0.6560
 8960/60000 [===>..........................] - ETA: 2s - loss: 5.5302 - acc: 0.6566
 9536/60000 [===>..........................] - ETA: 3s - loss: 5.4886 - acc: 0.6592
10048/60000 [====>.........................] - ETA: 3s - loss: 5.4688 - acc: 0.6604
10560/60000 [====>.........................] - ETA: 3s - loss: 5.4478 - acc: 0.6617
11520/60000 [====>.........................] - ETA: 3s - loss: 5.4444 - acc: 0.6620
12480/60000 [=====>........................] - ETA: 2s - loss: 5.4285 - acc: 0.6630
13632/60000 [=====>........................] - ETA: 2s - loss: 5.4177 - acc: 0.6637
14784/60000 [======>.......................] - ETA: 2s - loss: 5.4022 - acc: 0.6646
15872/60000 [======>.......................] - ETA: 2s - loss: 5.3975 - acc: 0.6649
16896/60000 [=======>......................] - ETA: 2s - loss: 5.4050 - acc: 0.6645
17920/60000 [=======>......................] - ETA: 2s - loss: 5.3965 - acc: 0.6650
18880/60000 [========>.....................] - ETA: 2s - loss: 5.3748 - acc: 0.6664
19904/60000 [========>.....................] - ETA: 2s - loss: 5.3623 - acc: 0.6672
20992/60000 [=========>....................] - ETA: 2s - loss: 5.3470 - acc: 0.6681
21952/60000 [=========>....................] - ETA: 2s - loss: 5.3407 - acc: 0.6685
22976/60000 [==========>...................] - ETA: 2s - loss: 5.3297 - acc: 0.6692
24000/60000 [===========>..................] - ETA: 2s - loss: 5.3358 - acc: 0.6688
25088/60000 [===========>..................] - ETA: 1s - loss: 5.3382 - acc: 0.6686
26176/60000 [============>.................] - ETA: 1s - loss: 5.3495 - acc: 0.6679
26880/60000 [============>.................] - ETA: 1s - loss: 5.3407 - acc: 0.6685
27648/60000 [============>.................] - ETA: 1s - loss: 5.3311 - acc: 0.6691
28416/60000 [=============>................] - ETA: 1s - loss: 5.3318 - acc: 0.6690
29248/60000 [=============>................] - ETA: 1s - loss: 5.3202 - acc: 0.6697
30272/60000 [==============>...............] - ETA: 1s - loss: 5.3202 - acc: 0.6697
31360/60000 [==============>...............] - ETA: 1s - loss: 5.3317 - acc: 0.6690
32384/60000 [===============>..............] - ETA: 1s - loss: 5.3238 - acc: 0.6695
33408/60000 [===============>..............] - ETA: 1s - loss: 5.3242 - acc: 0.6695
34432/60000 [================>.............] - ETA: 1s - loss: 5.3110 - acc: 0.6703
35392/60000 [================>.............] - ETA: 1s - loss: 5.3158 - acc: 0.6700
36288/60000 [=================>............] - ETA: 1s - loss: 5.3142 - acc: 0.6700
37184/60000 [=================>............] - ETA: 1s - loss: 5.3162 - acc: 0.6699
38016/60000 [==================>...........] - ETA: 1s - loss: 5.3228 - acc: 0.6695
38848/60000 [==================>...........] - ETA: 1s - loss: 5.3316 - acc: 0.6690
39616/60000 [==================>...........] - ETA: 1s - loss: 5.3340 - acc: 0.6688
40320/60000 [===================>..........] - ETA: 1s - loss: 5.3408 - acc: 0.6684
41280/60000 [===================>..........] - ETA: 1s - loss: 5.3473 - acc: 0.6680
