WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 300)               235500    
_________________________________________________________________
dense_2 (Dense)              (None, 10)                3010      
=================================================================
Total params: 238,510
Trainable params: 238,510
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 08:04:21.266311: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-15 08:04:21.274453: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:04:21.275042: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56276c9b94a0 executing computations on platform Host. Devices:
2019-06-15 08:04:21.275096: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
  128/60000 [..............................] - ETA: 1:41 - loss: 13.4513 - acc: 0.1484
53888/60000 [=========================>....] - ETA: 0s - loss: 12.9039 - acc: 0.1994
54656/60000 [==========================>...] - ETA: 0s - loss: 12.9075 - acc: 0.1992
55424/60000 [==========================>...] - ETA: 0s - loss: 12.9078 - acc: 0.1992
56192/60000 [===========================>..] - ETA: 0s - loss: 12.9115 - acc: 0.1989
56960/60000 [===========================>..] - ETA: 0s - loss: 12.9117 - acc: 0.1989
57728/60000 [===========================>..] - ETA: 0s - loss: 12.9175 - acc: 0.1986
58496/60000 [============================>.] - ETA: 0s - loss: 12.9163 - acc: 0.1986
59264/60000 [============================>.] - ETA: 0s - loss: 12.9184 - acc: 0.1985
60000/60000 [==============================] - 4s 73us/step - loss: 12.9203 - acc: 0.1984 - val_loss: 12.9058 - val_acc: 0.1993
Epoch 17/20

  128/60000 [..............................] - ETA: 5s - loss: 13.2219 - acc: 0.1797
  896/60000 [..............................] - ETA: 4s - loss: 13.1139 - acc: 0.1864
 1536/60000 [..............................] - ETA: 4s - loss: 13.0015 - acc: 0.1934
 2304/60000 [>.............................] - ETA: 4s - loss: 12.9071 - acc: 0.1992
 3072/60000 [>.............................] - ETA: 4s - loss: 12.8756 - acc: 0.2012
 3840/60000 [>.............................] - ETA: 3s - loss: 12.9113 - acc: 0.1990
 4608/60000 [=>............................] - ETA: 3s - loss: 12.8896 - acc: 0.2003
 5504/60000 [=>............................] - ETA: 3s - loss: 12.8997 - acc: 0.1997
 6272/60000 [==>...........................] - ETA: 3s - loss: 12.9006 - acc: 0.1996
 7168/60000 [==>...........................] - ETA: 3s - loss: 12.8778 - acc: 0.2010
 7936/60000 [==>...........................] - ETA: 3s - loss: 12.9111 - acc: 0.1990
 8576/60000 [===>..........................] - ETA: 3s - loss: 12.8892 - acc: 0.2003
 9216/60000 [===>..........................] - ETA: 3s - loss: 12.8686 - acc: 0.2016
 9856/60000 [===>..........................] - ETA: 3s - loss: 12.8752 - acc: 0.2012
10624/60000 [====>.........................] - ETA: 3s - loss: 12.9048 - acc: 0.1994
11520/60000 [====>.........................] - ETA: 3s - loss: 12.9043 - acc: 0.1994
12416/60000 [=====>........................] - ETA: 3s - loss: 12.8960 - acc: 0.1999
13184/60000 [=====>........................] - ETA: 3s - loss: 12.9089 - acc: 0.1991
13952/60000 [=====>........................] - ETA: 3s - loss: 12.9284 - acc: 0.1979
14720/60000 [======>.......................] - ETA: 3s - loss: 12.9416 - acc: 0.1971
15488/60000 [======>.......................] - ETA: 3s - loss: 12.9388 - acc: 0.1972
16256/60000 [=======>......................] - ETA: 3s - loss: 12.9274 - acc: 0.1980
17024/60000 [=======>......................] - ETA: 3s - loss: 12.9454 - acc: 0.1968
17792/60000 [=======>......................] - ETA: 2s - loss: 12.9365 - acc: 0.1974
18560/60000 [========>.....................] - ETA: 2s - loss: 12.9414 - acc: 0.1971
19328/60000 [========>.....................] - ETA: 2s - loss: 12.9509 - acc: 0.1965
20224/60000 [=========>....................] - ETA: 2s - loss: 12.9501 - acc: 0.1965
20864/60000 [=========>....................] - ETA: 2s - loss: 12.9376 - acc: 0.1973
21760/60000 [=========>....................] - ETA: 2s - loss: 12.9382 - acc: 0.1973
22528/60000 [==========>...................] - ETA: 2s - loss: 12.9464 - acc: 0.1968
23296/60000 [==========>...................] - ETA: 2s - loss: 12.9430 - acc: 0.1970
24064/60000 [===========>..................] - ETA: 2s - loss: 12.9339 - acc: 0.1976
24832/60000 [===========>..................] - ETA: 2s - loss: 12.9330 - acc: 0.1976
25472/60000 [===========>..................] - ETA: 2s - loss: 12.9295 - acc: 0.1978
26240/60000 [============>.................] - ETA: 2s - loss: 12.9375 - acc: 0.1973
27008/60000 [============>.................] - ETA: 2s - loss: 12.9354 - acc: 0.1975
27776/60000 [============>.................] - ETA: 2s - loss: 12.9323 - acc: 0.1977
28544/60000 [=============>................] - ETA: 2s - loss: 12.9367 - acc: 0.1974
29312/60000 [=============>................] - ETA: 2s - loss: 12.9392 - acc: 0.1972
30080/60000 [==============>...............] - ETA: 2s - loss: 12.9390 - acc: 0.1972
30848/60000 [==============>...............] - ETA: 2s - loss: 12.9392 - acc: 0.1972
31616/60000 [==============>...............] - ETA: 1s - loss: 12.9405 - acc: 0.1971
32384/60000 [===============>..............] - ETA: 1s - loss: 12.9397 - acc: 0.1972
33024/60000 [===============>..............] - ETA: 1s - loss: 12.9476 - acc: 0.1967
33792/60000 [===============>..............] - ETA: 1s - loss: 12.9390 - acc: 0.1972
34560/60000 [================>.............] - ETA: 1s - loss: 12.9425 - acc: 0.1970
35328/60000 [================>.............] - ETA: 1s - loss: 12.9431 - acc: 0.1970
36096/60000 [=================>............] - ETA: 1s - loss: 12.9321 - acc: 0.1977
36864/60000 [=================>............] - ETA: 1s - loss: 12.9311 - acc: 0.1977
37760/60000 [=================>............] - ETA: 1s - loss: 12.9282 - acc: 0.1979
38656/60000 [==================>...........] - ETA: 1s - loss: 12.9304 - acc: 0.1978
39424/60000 [==================>...........] - ETA: 1s - loss: 12.9271 - acc: 0.1980
40192/60000 [===================>..........] - ETA: 1s - loss: 12.9247 - acc: 0.1981
40960/60000 [===================>..........] - ETA: 1s - loss: 12.9252 - acc: 0.1981
41728/60000 [===================>..........] - ETA: 1s - loss: 12.9302 - acc: 0.1978
42496/60000 [====================>.........] - ETA: 1s - loss: 12.9325 - acc: 0.1976
43264/60000 [====================>.........] - ETA: 1s - loss: 12.9305 - acc: 0.1978
44160/60000 [=====================>........] - ETA: 1s - loss: 12.9383 - acc: 0.1973
44928/60000 [=====================>........] - ETA: 1s - loss: 12.9388 - acc: 0.1972
45696/60000 [=====================>........] - ETA: 0s - loss: 12.9386 - acc: 0.1973
46336/60000 [======================>.......] - ETA: 0s - loss: 12.9408 - acc: 0.1971
46976/60000 [======================>.......] - ETA: 0s - loss: 12.9409 - acc: 0.1971
47616/60000 [======================>.......] - ETA: 0s - loss: 12.9386 - acc: 0.1973
48256/60000 [=======================>......] - ETA: 0s - loss: 12.9363 - acc: 0.1974
48896/60000 [=======================>......] - ETA: 0s - loss: 12.9367 - acc: 0.1974
49664/60000 [=======================>......] - ETA: 0s - loss: 12.9366 - acc: 0.1974
50432/60000 [========================>.....] - ETA: 0s - loss: 12.9298 - acc: 0.1978
51200/60000 [========================>.....] - ETA: 0s - loss: 12.9323 - acc: 0.1977
52096/60000 [=========================>....] - ETA: 0s - loss: 12.9249 - acc: 0.1981
52864/60000 [=========================>....] - ETA: 0s - loss: 12.9280 - acc: 0.1979
53632/60000 [=========================>....] - ETA: 0s - loss: 12.9234 - acc: 0.1982
54400/60000 [==========================>...] - ETA: 0s - loss: 12.9268 - acc: 0.1980
55168/60000 [==========================>...] - ETA: 0s - loss: 12.9318 - acc: 0.1977
55936/60000 [==========================>...] - ETA: 0s - loss: 12.9274 - acc: 0.1980
56704/60000 [===========================>..] - ETA: 0s - loss: 12.9297 - acc: 0.1978
57472/60000 [===========================>..] - ETA: 0s - loss: 12.9260 - acc: 0.1980
57984/60000 [===========================>..] - ETA: 0s - loss: 12.9267 - acc: 0.1980
58624/60000 [============================>.] - ETA: 0s - loss: 12.9241 - acc: 0.1982
59392/60000 [============================>.] - ETA: 0s - loss: 12.9288 - acc: 0.1979
60000/60000 [==============================] - 4s 75us/step - loss: 12.9203 - acc: 0.1984 - val_loss: 12.9058 - val_acc: 0.1993
Epoch 18/20

  128/60000 [..............................] - ETA: 5s - loss: 12.5923 - acc: 0.2188
  768/60000 [..............................] - ETA: 4s - loss: 13.0750 - acc: 0.1888
 1408/60000 [..............................] - ETA: 4s - loss: 13.2677 - acc: 0.1768
 2048/60000 [>.............................] - ETA: 4s - loss: 13.0881 - acc: 0.1880
 2816/60000 [>.............................] - ETA: 4s - loss: 13.0387 - acc: 0.1911
 3584/60000 [>.............................] - ETA: 4s - loss: 12.9341 - acc: 0.1975
 4352/60000 [=>............................] - ETA: 4s - loss: 12.9219 - acc: 0.1983
 5120/60000 [=>............................] - ETA: 4s - loss: 12.9197 - acc: 0.1984
 5888/60000 [=>............................] - ETA: 4s - loss: 12.9125 - acc: 0.1989
 6656/60000 [==>...........................] - ETA: 4s - loss: 12.9095 - acc: 0.1991
 7424/60000 [==>...........................] - ETA: 3s - loss: 12.9114 - acc: 0.1989
 8192/60000 [===>..........................] - ETA: 3s - loss: 12.8854 - acc: 0.2006
 8960/60000 [===>..........................] - ETA: 3s - loss: 12.8657 - acc: 0.2018
 9728/60000 [===>..........................] - ETA: 3s - loss: 12.8855 - acc: 0.2006
10496/60000 [====>.........................] - ETA: 3s - loss: 12.8810 - acc: 0.2008
11264/60000 [====>.........................] - ETA: 3s - loss: 12.8641 - acc: 0.2019
12032/60000 [=====>........................] - ETA: 3s - loss: 12.8736 - acc: 0.2013
12800/60000 [=====>........................] - ETA: 3s - loss: 12.8630 - acc: 0.2020
13312/60000 [=====>........................] - ETA: 3s - loss: 12.8756 - acc: 0.2012
14080/60000 [======>.......................] - ETA: 3s - loss: 12.8899 - acc: 0.2003
14848/60000 [======>.......................] - ETA: 3s - loss: 12.9038 - acc: 0.1994
15616/60000 [======>.......................] - ETA: 3s - loss: 12.8998 - acc: 0.1997
16384/60000 [=======>......................] - ETA: 3s - loss: 12.8953 - acc: 0.2000
17280/60000 [=======>......................] - ETA: 3s - loss: 12.8861 - acc: 0.2005
18048/60000 [========>.....................] - ETA: 3s - loss: 12.8789 - acc: 0.2010
18688/60000 [========>.....................] - ETA: 3s - loss: 12.8829 - acc: 0.2007
19456/60000 [========>.....................] - ETA: 2s - loss: 12.8897 - acc: 0.2003
20224/60000 [=========>....................] - ETA: 2s - loss: 12.9103 - acc: 0.1990
20992/60000 [=========>....................] - ETA: 2s - loss: 12.9140 - acc: 0.1988
21760/60000 [=========>....................] - ETA: 2s - loss: 12.9115 - acc: 0.1989
22400/60000 [==========>...................] - ETA: 2s - loss: 12.9139 - acc: 0.1988
23168/60000 [==========>...................] - ETA: 2s - loss: 12.9262 - acc: 0.1980
24064/60000 [===========>..................] - ETA: 2s - loss: 12.9077 - acc: 0.1992
24960/60000 [===========>..................] - ETA: 2s - loss: 12.9132 - acc: 0.1988
25856/60000 [===========>..................] - ETA: 2s - loss: 12.9083 - acc: 0.1991
26624/60000 [============>.................] - ETA: 2s - loss: 12.9101 - acc: 0.1990
27392/60000 [============>.................] - ETA: 2s - loss: 12.9082 - acc: 0.1991
28160/60000 [=============>................] - ETA: 2s - loss: 12.9168 - acc: 0.1986
28928/60000 [=============>................] - ETA: 2s - loss: 12.9060 - acc: 0.1993
29696/60000 [=============>................] - ETA: 2s - loss: 12.9060 - acc: 0.1993
30464/60000 [==============>...............] - ETA: 2s - loss: 12.9129 - acc: 0.1989
31232/60000 [==============>...............] - ETA: 2s - loss: 12.9158 - acc: 0.1987
32000/60000 [===============>..............] - ETA: 1s - loss: 12.9217 - acc: 0.1983
32640/60000 [===============>..............] - ETA: 1s - loss: 12.9192 - acc: 0.1985
33408/60000 [===============>..............] - ETA: 1s - loss: 12.9174 - acc: 0.1986
34176/60000 [================>.............] - ETA: 1s - loss: 12.9210 - acc: 0.1984
34944/60000 [================>.............] - ETA: 1s - loss: 12.9234 - acc: 0.1982
35712/60000 [================>.............] - ETA: 1s - loss: 12.9290 - acc: 0.1979
36480/60000 [=================>............] - ETA: 1s - loss: 12.9250 - acc: 0.1981
37248/60000 [=================>............] - ETA: 1s - loss: 12.9289 - acc: 0.1979
38016/60000 [==================>...........] - ETA: 1s - loss: 12.9314 - acc: 0.1977
38784/60000 [==================>...........] - ETA: 1s - loss: 12.9264 - acc: 0.1980
39552/60000 [==================>...........] - ETA: 1s - loss: 12.9236 - acc: 0.1982
40320/60000 [===================>..........] - ETA: 1s - loss: 12.9237 - acc: 0.1982
41088/60000 [===================>..........] - ETA: 1s - loss: 12.9222 - acc: 0.1983
41728/60000 [===================>..........] - ETA: 1s - loss: 12.9260 - acc: 0.1980
42496/60000 [====================>.........] - ETA: 1s - loss: 12.9302 - acc: 0.1978
43264/60000 [====================>.........] - ETA: 1s - loss: 12.9313 - acc: 0.1977
44032/60000 [=====================>........] - ETA: 1s - loss: 12.9349 - acc: 0.1975
44928/60000 [=====================>........] - ETA: 1s - loss: 12.9334 - acc: 0.1976
45824/60000 [=====================>........] - ETA: 1s - loss: 12.9422 - acc: 0.1970
46720/60000 [======================>.......] - ETA: 0s - loss: 12.9414 - acc: 0.1971
47488/60000 [======================>.......] - ETA: 0s - loss: 12.9415 - acc: 0.1971
48256/60000 [=======================>......] - ETA: 0s - loss: 12.9360 - acc: 0.1974
49024/60000 [=======================>......] - ETA: 0s - loss: 12.9375 - acc: 0.1973
49792/60000 [=======================>......] - ETA: 0s - loss: 12.9377 - acc: 0.1973
50560/60000 [========================>.....] - ETA: 0s - loss: 12.9346 - acc: 0.1975
51328/60000 [========================>.....] - ETA: 0s - loss: 12.9355 - acc: 0.1975
52096/60000 [=========================>....] - ETA: 0s - loss: 12.9332 - acc: 0.1976
52864/60000 [=========================>....] - ETA: 0s - loss: 12.9389 - acc: 0.1972
53632/60000 [=========================>....] - ETA: 0s - loss: 12.9379 - acc: 0.1973
54400/60000 [==========================>...] - ETA: 0s - loss: 12.9312 - acc: 0.1977
55296/60000 [==========================>...] - ETA: 0s - loss: 12.9292 - acc: 0.1978
56192/60000 [===========================>..] - ETA: 0s - loss: 12.9362 - acc: 0.1974
57088/60000 [===========================>..] - ETA: 0s - loss: 12.9299 - acc: 0.1978
57856/60000 [===========================>..] - ETA: 0s - loss: 12.9291 - acc: 0.1979
58624/60000 [============================>.] - ETA: 0s - loss: 12.9249 - acc: 0.1981
59392/60000 [============================>.] - ETA: 0s - loss: 12.9231 - acc: 0.1982
60000/60000 [==============================] - 4s 74us/step - loss: 12.9203 - acc: 0.1984 - val_loss: 12.9058 - val_acc: 0.1993
Epoch 19/20

  128/60000 [..............................] - ETA: 5s - loss: 12.2145 - acc: 0.2422
  896/60000 [..............................] - ETA: 4s - loss: 13.0420 - acc: 0.1908
 1664/60000 [..............................] - ETA: 4s - loss: 12.8247 - acc: 0.2043
 2432/60000 [>.............................] - ETA: 4s - loss: 12.8574 - acc: 0.2023
 3200/60000 [>.............................] - ETA: 4s - loss: 12.8391 - acc: 0.2034
 3968/60000 [>.............................] - ETA: 4s - loss: 12.8279 - acc: 0.2041
 4736/60000 [=>............................] - ETA: 3s - loss: 12.8169 - acc: 0.2048
 5504/60000 [=>............................] - ETA: 3s - loss: 12.8178 - acc: 0.2048
 6272/60000 [==>...........................] - ETA: 3s - loss: 12.8801 - acc: 0.2009
 6912/60000 [==>...........................] - ETA: 3s - loss: 12.9187 - acc: 0.1985
 7808/60000 [==>...........................] - ETA: 3s - loss: 12.8771 - acc: 0.2011
 8576/60000 [===>..........................] - ETA: 3s - loss: 12.8761 - acc: 0.2011
 9216/60000 [===>..........................] - ETA: 3s - loss: 12.8843 - acc: 0.2006
 9984/60000 [===>..........................] - ETA: 3s - loss: 12.8829 - acc: 0.2007
10752/60000 [====>.........................] - ETA: 3s - loss: 12.8501 - acc: 0.2028
11520/60000 [====>.........................] - ETA: 3s - loss: 12.8665 - acc: 0.2017
12160/60000 [=====>........................] - ETA: 3s - loss: 12.8719 - acc: 0.2014
12928/60000 [=====>........................] - ETA: 3s - loss: 12.8952 - acc: 0.2000
13696/60000 [=====>........................] - ETA: 3s - loss: 12.9100 - acc: 0.1990
14464/60000 [======>.......................] - ETA: 3s - loss: 12.9032 - acc: 0.1995
15232/60000 [======>.......................] - ETA: 3s - loss: 12.9087 - acc: 0.1991
15872/60000 [======>.......................] - ETA: 3s - loss: 12.9223 - acc: 0.1983
16640/60000 [=======>......................] - ETA: 3s - loss: 12.9439 - acc: 0.1969
17408/60000 [=======>......................] - ETA: 3s - loss: 12.9571 - acc: 0.1961
18176/60000 [========>.....................] - ETA: 3s - loss: 12.9239 - acc: 0.1982
18944/60000 [========>.....................] - ETA: 2s - loss: 12.9105 - acc: 0.1990
19712/60000 [========>.....................] - ETA: 2s - loss: 12.9128 - acc: 0.1989
20480/60000 [=========>....................] - ETA: 2s - loss: 12.9291 - acc: 0.1979
21248/60000 [=========>....................] - ETA: 2s - loss: 12.9321 - acc: 0.1977
22016/60000 [==========>...................] - ETA: 2s - loss: 12.9202 - acc: 0.1984
22784/60000 [==========>...................] - ETA: 2s - loss: 12.9205 - acc: 0.1984
23552/60000 [==========>...................] - ETA: 2s - loss: 12.9235 - acc: 0.1982
24320/60000 [===========>..................] - ETA: 2s - loss: 12.9170 - acc: 0.1986
25088/60000 [===========>..................] - ETA: 2s - loss: 12.9251 - acc: 0.1981
25856/60000 [===========>..................] - ETA: 2s - loss: 12.9251 - acc: 0.1981
26496/60000 [============>.................] - ETA: 2s - loss: 12.9092 - acc: 0.1991
27264/60000 [============>.................] - ETA: 2s - loss: 12.9145 - acc: 0.1988
27904/60000 [============>.................] - ETA: 2s - loss: 12.9227 - acc: 0.1983
28672/60000 [=============>................] - ETA: 2s - loss: 12.9273 - acc: 0.1980
29440/60000 [=============>................] - ETA: 2s - loss: 12.9120 - acc: 0.1989
30208/60000 [==============>...............] - ETA: 2s - loss: 12.9119 - acc: 0.1989
30976/60000 [==============>...............] - ETA: 2s - loss: 12.9118 - acc: 0.1989
31744/60000 [==============>...............] - ETA: 2s - loss: 12.9182 - acc: 0.1985
32512/60000 [===============>..............] - ETA: 2s - loss: 12.9200 - acc: 0.1984
33280/60000 [===============>..............] - ETA: 1s - loss: 12.9226 - acc: 0.1983
34048/60000 [================>.............] - ETA: 1s - loss: 12.9165 - acc: 0.1986
34816/60000 [================>.............] - ETA: 1s - loss: 12.9219 - acc: 0.1983
35712/60000 [================>.............] - ETA: 1s - loss: 12.9226 - acc: 0.1983
36480/60000 [=================>............] - ETA: 1s - loss: 12.9219 - acc: 0.1983
37248/60000 [=================>............] - ETA: 1s - loss: 12.9168 - acc: 0.1986
37888/60000 [=================>............] - ETA: 1s - loss: 12.9164 - acc: 0.1986
38656/60000 [==================>...........] - ETA: 1s - loss: 12.9137 - acc: 0.1988
39424/60000 [==================>...........] - ETA: 1s - loss: 12.9148 - acc: 0.1987
40064/60000 [===================>..........] - ETA: 1s - loss: 12.9121 - acc: 0.1989
40832/60000 [===================>..........] - ETA: 1s - loss: 12.9065 - acc: 0.1993
41600/60000 [===================>..........] - ETA: 1s - loss: 12.8991 - acc: 0.1997
42368/60000 [====================>.........] - ETA: 1s - loss: 12.9042 - acc: 0.1994
43008/60000 [====================>.........] - ETA: 1s - loss: 12.9033 - acc: 0.1995
43776/60000 [====================>.........] - ETA: 1s - loss: 12.9067 - acc: 0.1992
44544/60000 [=====================>........] - ETA: 1s - loss: 12.9092 - acc: 0.1991
45312/60000 [=====================>........] - ETA: 1s - loss: 12.9117 - acc: 0.1989
45952/60000 [=====================>........] - ETA: 1s - loss: 12.9160 - acc: 0.1987
46720/60000 [======================>.......] - ETA: 0s - loss: 12.9159 - acc: 0.1987
47488/60000 [======================>.......] - ETA: 0s - loss: 12.9147 - acc: 0.1987
48256/60000 [=======================>......] - ETA: 0s - loss: 12.9119 - acc: 0.1989
49024/60000 [=======================>......] - ETA: 0s - loss: 12.9115 - acc: 0.1989
49792/60000 [=======================>......] - ETA: 0s - loss: 12.9160 - acc: 0.1987
50560/60000 [========================>.....] - ETA: 0s - loss: 12.9162 - acc: 0.1987
51328/60000 [========================>.....] - ETA: 0s - loss: 12.9079 - acc: 0.1992
52096/60000 [=========================>....] - ETA: 0s - loss: 12.9085 - acc: 0.1991
52864/60000 [=========================>....] - ETA: 0s - loss: 12.9060 - acc: 0.1993
53632/60000 [=========================>....] - ETA: 0s - loss: 12.9033 - acc: 0.1995
54272/60000 [==========================>...] - ETA: 0s - loss: 12.9106 - acc: 0.1990
55040/60000 [==========================>...] - ETA: 0s - loss: 12.9141 - acc: 0.1988
55808/60000 [==========================>...] - ETA: 0s - loss: 12.9120 - acc: 0.1989
56576/60000 [===========================>..] - ETA: 0s - loss: 12.9113 - acc: 0.1990
57344/60000 [===========================>..] - ETA: 0s - loss: 12.9138 - acc: 0.1988
58112/60000 [============================>.] - ETA: 0s - loss: 12.9176 - acc: 0.1986
58880/60000 [============================>.] - ETA: 0s - loss: 12.9194 - acc: 0.1985
59648/60000 [============================>.] - ETA: 0s - loss: 12.9198 - acc: 0.1984
60000/60000 [==============================] - 5s 78us/step - loss: 12.9203 - acc: 0.1984 - val_loss: 12.9058 - val_acc: 0.1993
Epoch 20/20

  128/60000 [..............................] - ETA: 5s - loss: 12.2145 - acc: 0.2422
  896/60000 [..............................] - ETA: 4s - loss: 12.8441 - acc: 0.2031
 1664/60000 [..............................] - ETA: 4s - loss: 12.7957 - acc: 0.2061
 2432/60000 [>.............................] - ETA: 4s - loss: 12.8110 - acc: 0.2052
 3200/60000 [>.............................] - ETA: 4s - loss: 12.9197 - acc: 0.1984
 3840/60000 [>.............................] - ETA: 4s - loss: 12.9574 - acc: 0.1961
 4608/60000 [=>............................] - ETA: 4s - loss: 12.9455 - acc: 0.1968
 5376/60000 [=>............................] - ETA: 4s - loss: 12.9820 - acc: 0.1946
 6016/60000 [==>...........................] - ETA: 4s - loss: 12.9540 - acc: 0.1963
 6784/60000 [==>...........................] - ETA: 4s - loss: 12.9415 - acc: 0.1971
 7168/60000 [==>...........................] - ETA: 4s - loss: 12.9565 - acc: 0.1961
 7936/60000 [==>...........................] - ETA: 4s - loss: 12.9680 - acc: 0.1954
 8704/60000 [===>..........................] - ETA: 4s - loss: 12.9811 - acc: 0.1946
 9472/60000 [===>..........................] - ETA: 3s - loss: 13.0075 - acc: 0.1930
10240/60000 [====>.........................] - ETA: 3s - loss: 12.9716 - acc: 0.1952
11008/60000 [====>.........................] - ETA: 3s - loss: 12.9627 - acc: 0.1958
11776/60000 [====>.........................] - ETA: 3s - loss: 12.9810 - acc: 0.1946
12288/60000 [=====>........................] - ETA: 3s - loss: 12.9831 - acc: 0.1945
